(0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[37.07955183256834, 0, 0, 0]
(0, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.96228960106946, 49.97697543317161, 49.98629541802232, 49.98173076048566]
(0, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.98899519273878, 50.023476918064944, 50, 50]
(0, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.93848876545316, 49.93522595542167, 49.94655610751834, 49.900672904108944]
(1, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95000093534267, 49.95, 49.939760733700595, 49.91388153063226]
(1, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95, 49.96572994049859, 49.97301952466015, 49.973111678190065]
(0, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.901654978223206, 49.91301767307554, 49.89940978817176, 49.87718502293393]
(2, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.78680812245636, 49.77910893063155, 49.90621691017114, 49.76088992772546]
(2, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[45.49945936062288, 50.02580646830945, 49.80631381319329, 49.77596721016655]
(0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.90020940048209, 49.93444599988887, 49.90563088912768, 49.940204520935474]
(1, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.90674548073571, 49.90022757732275, 49.908104414886765, 49.90509737698012]
(1, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[45.9391022332815, 49.9000630786649, 50.02564726509582, 49.91741279622536]
(1, 0.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0);[50.016966262461615, 50, 50, 50]
(1, 1.0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0);[50.004870400456184, 50, 50, 50]
(0, 0.0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0);[49.969310293126036, 49.973422269879364, 49.985117232342986, 50]
(0, 0.0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.982548800045755, 49.99724275806192, 49.97139416496574, 50]
(0, 1.0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.98106208257564, 49.96680629044333, 49.9836010151312, 49.997243497965016]
(1, 0.0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.97658273221615, 49.9642412862397, 49.95, 49.96658669770561]
(1, 1.0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.95, 50, 50, 50]
(0, 0.0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.95, 49.95, 50, 50]
(0, 1.0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.95, 49.95, 49.99554497651106, 49.95866150819797]
(1, 1.0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.96035136275019, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.96292382305607, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1);[49.96378629002939, 49.95, 49.95, 50]
(0, 1.0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1);[49.95, 49.95030158047038, 49.96075810179296, 50]
(1, 0.0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1);[49.95, 49.95, 50, 50]
(1, 1.0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1);[49.95, 50, 50, 50]
(2, 0.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.95, 49.9823252982756, 49.95, 49.95084345028758]
(2, 1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.95509396313692, 50, 50, 50]
(0, 1.0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.971607280926904, 50, 50, 50]
(2, 0.0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.981319953800664, 49.96056972246876, 49.96441747431681, 50]
(2, 1.0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.97579650820049, 50, 50, 50]
(0, 0.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.92402835370301, 49.928251588879455, 49.908193720637556, 49.90250612261235]
(0, 1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.95365478152249, 49.96036950945904, 49.95, 49.928206695280196]
(1, 0.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.95001470918744, 49.96347791399026, 50, 50]
(1, 1.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.96883376387929, 50, 50, 50]
(3, 0.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0);[49.95, 49.95330411465649, 50, 50]
(3, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.73276194144567, 49.75847250675235, 49.817805758801086, 49.718166652112764]
(3, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[44.7314884118219, 49.88235946633908, 49.82523901480016, 49.850166990293346]
(0, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[46.74752107130171, 48.38063552386031, 50, 50]
(0, 1.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.968922378335414, 50.01999028182741, 50, 50]
(1, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.993692675153895, 49.96970895664185, 49.95881040262154, 50.050752561326426]
(1, 1.0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.98397168821264, 49.96609266149502, 49.96964809522153, 50]
(0, 0.0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.98838676424354, 49.95897000499826, 49.96236892906994, 49.98715017634738]
(3, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.905, 49.90005037148419, 49.90005871171165, 49.875680203767814]
(3, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95, 49.953837798951426, 49.935697265520126, 49.95]
(1, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.95767204996004, 49.96726436203419, 49.97353780286347, 49.98508052340055]
(1, 1.0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.95154510034381, 50, 50, 50]
(2, 0.0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.99495038254848, 49.968764508353914, 50, 50]
(2, 1.0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.9891203445256, 50, 50, 50]
(2, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.021405346662924, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.982034292645935, 49.95000158672029, 50, 50]
(0, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.95, 49.95, 49.98306786252494, 49.95]
(1, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.95, 49.95, 50, 50]
(1, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.95, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.95, 49.95, 49.95, 49.95]
(2, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[48.65457665893845, 50, 50, 50]
(2, 1.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.99972672897454, 50, 50, 50]
(1, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.95322590977043, 49.95000216179286, 50.00957305580142, 50]
(1, 1.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0);[47.037127733858846, 49.962494063622344, 50, 50]
(3, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.03701929051638, 50.0048050980763, 50, 50]
(3, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.98970181270578, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.96957016505087, 49.95, 49.96191254378575, 50]
(0, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.95, 49.94385710274069, 49.94106019015589, 49.964547198100924]
(1, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.95555668585253, 49.97603304204973, 50, 50]
(1, 1.0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.98250559243605, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.93559927178421, 49.95562990908408, 49.96405220332419, 49.94703136422425]
(2, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.99416661416949, 50, 50, 50]
(3, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.97518096899968, 50.03948366270136, 50, 50]
(0, 1.0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.97334631244959, 49.988259905208665, 50, 50]
(3, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.96338490377562, 50, 50, 50]
(3, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.95000063975346, 50, 50, 50]
(3, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.95, 49.99721058493179, 50, 50]
(3, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.99740414015146, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.967883767280924, 49.96279408012817, 50, 50]
(3, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.974306940295804, 49.96607517145165, 50, 50]
(3, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.963623540431755, 50, 50, 50]
(2, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.98436021879964, 50.05902502755763, 50, 50]
(2, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.95772335476176, 49.95, 49.99750942175755, 49.961919114005994]
(2, 1.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0);[47.32038004405186, 49.96904855382393, 49.98806373830401, 50]
(3, 0.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.98601430240243, 50, 50, 50]
(3, 1.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[47.581758686019135, 50, 50, 50]
(1, 0.0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95000285202238, 49.962477531460436, 49.967784939641945, 49.95]
(1, 1.0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0);[49.95114216339646, 49.95, 49.9730816848542, 50]
(1, 1.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[47.86367147261068, 50, 50, 50]
(1, 0.0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.974245370976654, 49.95000118829806, 50, 50]
(1, 1.0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0);[49.971129017817276, 50, 50, 50]
(2, 0.0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0);[49.950355412510405, 50, 50, 50]
(2, 1.0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0);[48.22814446485681, 50, 50, 50]
(1, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0);[49.96332957735517, 49.950000160731676, 50, 50]
(1, 1.0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0);[49.97882146694261, 49.99650008355177, 50, 50]
(3, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.98714333291788, 50.00033828621657, 50, 50]
(3, 1.0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.97831840881832, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.96167485640584, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.971621670638925, 50, 50, 49.960866895495464]
(0, 1.0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.9619619111646, 49.96212470389396, 50, 50]
(1, 0.0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.96154636802122, 49.96905768514385, 50, 50]
(1, 1.0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.96930228585006, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.95, 50, 50, 50]
(0, 1.0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.96022792933129, 49.950350475597006, 50, 50]
(1, 0.0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.95, 50, 50, 50]
(1, 0.0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0);[49.97175971949864, 50, 50, 50]
(1, 1.0, 0, 0, 2, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 2, 0);[49.97254184230341, 50, 50, 50]
(0, 0.0, 0, 0, 2, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 2, 0);[49.95832358425455, 49.9571054377717, 50, 50]
(0, 1.0, 0, 0, 2, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 3, 1);[49.95763316040279, 49.95520852247613, 50, 50]
(1, 0.0, 0, 0, 2, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 3, 1);[49.9500037990795, 49.95, 50, 50]
(1, 1.0, 0, 0, 2, 0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 3, 1);[50, 50, 49.96344772067403, 50]
(2, 0.0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.979284975106246, 50, 50, 50]
(2, 0.0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.95003297518478, 50, 50, 50]
(2, 1.0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1);[49.98155601372196, 50, 50, 50]
(0, 0.0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.976936419490585, 49.97492434438695, 50, 50]
(0, 1.0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.98850084659781, 50, 50, 50]
(0, 1.0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1);[49.98708227610123, 50, 50, 50]
(2, 0.0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1);[49.97953579627093, 50, 50, 50]
(2, 1.0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1);[49.976946108861696, 50, 50, 50]
(3, 1.0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.0221567986331, 50, 50, 50]
(0, 0.0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.9960707633721, 50, 50, 50]
(0, 0.0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0);[49.966109417953746, 50, 50, 50]
(0, 1.0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0);[49.97334164074518, 50, 50, 50]
(0, 1.0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0);[49.97868565335592, 50, 50, 50]
(0, 1.0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0);[49.990918597865026, 49.95406018595159, 50, 50]
(0, 1.0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0);[49.97209183681258, 50, 50, 50]
(1, 0.0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0);[49.95, 50, 50, 50]
(2, 0.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0);[49.97273880554372, 49.95010451218585, 50, 50]
(2, 1.0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0);[50.001104684776095, 50, 50, 50]
(3, 0.0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95911602637969, 49.96165335215359, 50, 50]
(3, 1.0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0);[49.971062373372185, 50, 50, 50]
(1, 0.0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.97862601719869, 50, 50, 50]
(1, 1.0, 1, 0, 0, 0, 2, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0);[50.013261706528844, 50, 50, 50]
(0, 0.0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0);[49.98440095415938, 50, 50, 50]
(0, 0.0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0);[49.96558733968251, 50, 50, 50]
(1, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.9665903030339, 50, 50, 50]
(1, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.96939309717542, 50, 50, 50]
(1, 0.0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.98162206991067, 49.98883398076562, 50, 50]
(1, 1.0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0);[49.97136304604378, 50, 50, 50]
(0, 0.0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0);[49.95804824498289, 50, 50, 50]
(0, 0.0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 2, 0);[49.957651043594446, 50, 50, 50]
(0, 1.0, 0, 0, 3, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 2, 0);[49.96446174209388, 50, 50, 50]
(0, 1.0, 1, 0, 3, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 2, 0);[49.964109333720806, 50, 50, 50]
(0, 1.0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 2, 0);[49.95008736088581, 49.96355671306226, 50, 50]
(1, 0.0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 2, 0);[49.95462826103039, 49.95623414646491, 50, 50]
(1, 1.0, 0, 0, 4, 0, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0, 2, 0);[49.95392988458754, 50, 50, 50]
