(0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[35.76514086290973, 0, 0, 0]
(0, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.93224674482494, 49.98019083352582, 49.964695736797786, 49.9501406915907]
(0, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.96752181398058, 50.027521048037904, 50, 50]
(0, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.91931852616512, 49.87290008475297, 49.91808463287693, 49.872685263480186]
(1, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.88460615180219, 49.88901942886239, 49.8729620674285, 49.90005]
(1, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.8851985531265, 49.88630237056755, 49.912804251824234, 49.902445105001505]
(0, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.88522007683425, 49.92371393082083, 49.90005146879086, 49.89432983852096]
(2, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.80786850720911, 49.926260246947024, 49.79406178315271, 49.794676467024416]
(2, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[45.49906393746679, 49.855157316272184, 49.89003186618189, 49.92067983748129]
(0, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.90005, 49.900968481295216, 49.94465902933532, 49.935064752625316]
(1, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.90931831125167, 49.898147393042464, 49.86892017620788, 49.90005]
(1, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[45.93875838617639, 49.95, 49.986188261858416, 49.94073185461121]
(3, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.90119047480788, 49.95752335408279, 49.85647598744035, 49.89549289669508]
(3, 1.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[46.44249867387274, 49.90005, 49.91343011297537, 49.98124831115597]
(1, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.89459842395657, 49.915120200946575, 49.912682514025306, 49.87180105760369]
(2, 0.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.98005510648181, 49.96622753611901, 49.94959902328479, 50]
(2, 1.0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[46.727189077816085, 49.85014995, 49.85014995, 49.80852289311759]
(2, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.977375879239304, 50, 50, 50]
(1, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.94925517383504, 49.96300348124319, 50, 50]
(3, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.87429456804649, 49.92348518495545, 49.90643309383157, 49.87753049792577]
(3, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.95, 49.94693279356088, 49.92053280476918, 49.94758951725055]
(1, 1.0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.02799857503246, 50, 50, 50]
(0, 0.0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.99446693721551, 49.950363492685184, 50, 50]
(0, 1.0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0);[49.96119182417924, 49.967596797425124, 49.95742404434877, 50]
(1, 0.0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0);[49.97758114077896, 50, 50, 50]
(1, 0.0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0);[49.974855018363215, 50, 50, 50]
(1, 1.0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0);[49.97296972548025, 50, 50, 50]
(0, 0.0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0);[49.96551088855046, 49.95292980263132, 50, 50]
(0, 1.0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0);[50, 49.950000251682866, 50, 50]
(1, 0.0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0);[49.96360548996458, 49.96283595084128, 49.95, 49.95]
(1, 1.0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0);[49.95, 49.95, 49.92601525966299, 50]
(0, 0.0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0);[49.95, 49.95, 50, 50]
(0, 1.0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0);[49.95, 49.95, 50, 50]
(2, 0.0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.90005, 49.905, 49.92399207475344, 49.95]
(2, 1.0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.95, 49.95, 49.95, 49.9366801180528]
(0, 0.0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.905, 49.95, 49.95, 49.902132684679934]
(0, 1.0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.95, 49.96895244953987, 49.94505, 50]
(1, 0.0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.96818918427594, 50, 50, 50]
(1, 1.0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.97698839346284, 50, 50, 50]
(0, 0.0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0);[49.95815413720231, 49.950013422245966, 50, 50]
(1, 0.0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.98484044670648, 49.95, 49.95, 50]
(1, 0.0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.985223617235285, 50, 50, 50]
(1, 1.0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.95, 50, 50, 50]
(1, 1.0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0);[49.94525639217549, 50, 50, 50]
(3, 0.0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50, 50, 50.05, 50]
(2, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.072066039467074, 50, 50, 50]
(3, 0.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.96660829085694, 49.988736435027505, 49.97319045574395, 49.95000587982102]
(3, 1.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[47.04574847942263, 49.962327717609234, 49.91294486136163, 49.96700642199643]
(3, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.987164687234845, 49.9910850775135, 50, 50]
(0, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.95843230687053, 49.950000410538216, 50, 50]
(0, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95, 49.95, 50.034897897181814, 50]
(1, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95, 49.95, 50, 50]
(1, 1.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95, 49.95, 49.96614461042419, 50]
(0, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0);[49.95, 49.95, 50, 50]
(2, 0.0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.01113863233739, 50, 50, 50]
(2, 1.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[47.33682605796392, 50, 50, 50]
(1, 0.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.980227093187466, 49.92829245124212, 49.95253300353963, 49.950000543034605]
(1, 1.0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[47.58750174507546, 49.956918177195654, 49.90005, 49.918280020690524]
(3, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50, 50.151908835750945, 50, 50]
(1, 1.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[47.82516574434982, 50, 50, 50]
(2, 0.0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[49.85014995, 49.85014995, 49.80124039448288, 49.850164542561686]
(1, 0.0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[49.85014995, 49.88637589511772, 49.806905435359766, 49.852249007804325]
(3, 0.0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[49.99852343088774, 50, 50, 50]
(3, 1.0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[50, 50, 49.96741155571106, 50]
(3, 0.0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[49.854806311052556, 49.87174761671986, 49.86994077942794, 49.865466538156014]
(3, 1.0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[48.18259267774953, 49.856200947653896, 49.89073213952798, 49.90005]
(0, 0.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[48.021334981159306, 50, 50, 50]
(1, 0.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.95097672766684, 49.95000046111192, 50, 50]
(1, 1.0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[50.01958659655368, 50, 50, 50]
(0, 0.0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.01590554521073, 50, 50, 50]
(3, 1.0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.029667296716276, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.97593100208248, 50, 50, 50]
(0, 1.0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.96355520328105, 50, 50, 50]
(0, 1.0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0);[49.95454693308752, 49.95237556606075, 50, 50]
(2, 1.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[48.383376535110685, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.91767769498183, 49.95001462978077, 49.95006444512215, 49.95158865005042]
(0, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.95, 49.93599607540761, 49.9388599883408, 49.95]
(1, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.969511772335316, 49.96432786566088, 49.9479323715671, 49.962612302286715]
(1, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.9679098918844, 49.96005149442639, 49.94929982231767, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.96301089242487, 49.963674471002, 49.95, 49.91706206049951]
(1, 1.0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[50.014823928314335, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.991778361966894, 50, 50, 50]
(3, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.96841418121011, 50, 50, 50]
(3, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.95, 49.95, 50, 50]
(3, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.96633211664832, 50, 50, 50]
(2, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.01904303284992, 50, 50, 50]
(1, 1.0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0);[50.02869377163431, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0);[49.96381885214717, 50, 50, 50]
(0, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.96627301443833, 49.96589594332992, 50, 50]
(1, 0.0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.97866411368425, 50, 50, 50]
(1, 1.0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0);[49.95908631408009, 50, 50, 50]
(0, 0.0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.95, 49.95, 50, 50]
(0, 1.0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.99399071259735, 50, 50, 50]
(0, 1.0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 0);[49.98953996938584, 49.9664412868005, 50, 50]
(1, 0.0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0);[49.96323206910849, 49.95036801754086, 50, 50]
(1, 1.0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0);[49.95202211487037, 50, 50, 50]
(0, 0.0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0);[49.95, 49.95, 49.95, 49.98085264653938]
(0, 1.0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0);[49.95, 49.95, 50, 50]
(1, 0.0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0);[49.95, 49.95780309812655, 50, 50]
(1, 1.0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0);[49.95830848706872, 50, 50, 50]
(0, 1.0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0);[49.98030162743361, 49.95598412064736, 50, 50]
(1, 0.0, 0, 0, 3, 1, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 2, 0);[49.95543354966588, 50, 50, 50]
(1, 0.0, 0, 0, 3, 1, 0, 0, 3, 0, 0, 0, 3, 1, 0, 0, 2, 0);[49.95236847418103, 50, 50, 50]
(1, 1.0, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 2, 0);[49.95697733635475, 50, 50, 50]
(0, 0.0, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 3, 0);[49.95021588969132, 49.95, 50, 50]
(0, 1.0, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 4, 0);[49.95, 49.95538080185075, 50, 50]
(1, 0.0, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 4, 0);[49.95544038768509, 49.95003054191295, 50, 50]
(1, 1.0, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 4, 0);[49.95, 50, 50, 50]
(0, 0.0, 0, 0, 3, 1, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 4, 0);[49.95, 49.96578947368421, 50, 50]
(0, 1.0, 0, 0, 3, 2, 0, 0, 4, 0, 0, 0, 3, 1, 0, 0, 4, 0);[49.973878701146546, 50, 50, 50]
(0, 1.0, 0, 0, 4, 2, 1, 0, 4, 0, 0, 0, 3, 1, 0, 0, 4, 0);[49.96586620644954, 50, 50, 50]
(0, 1.0, 0, 0, 4, 2, 1, 0, 4, 0, 0, 0, 3, 2, 0, 0, 4, 0);[49.95918363096261, 50, 50, 50]
(0, 1.0, 0, 0, 4, 2, 0, 0, 4, 0, 0, 0, 4, 2, 0, 0, 4, 0);[49.9544432564889, 49.950043412392, 49.95364418425834, 50]
(1, 0.0, 0, 0, 4, 2, 0, 0, 4, 0, 0, 0, 4, 2, 0, 0, 4, 0);[49.95, 49.95782980380206, 50, 50]
(1, 1.0, 1, 0, 4, 2, 0, 0, 4, 0, 0, 0, 4, 2, 0, 0, 4, 0);[49.95796604683453, 50, 50, 50]
(0, 0.0, 1, 0, 4, 2, 0, 0, 4, 0, 0, 0, 4, 2, 0, 0, 4, 0);[49.95, 50, 50, 50]
(0, 0.0, 0, 0, 4, 2, 0, 0, 4, 0, 0, 0, 4, 2, 0, 0, 4, 0);[49.95, 50, 50, 50]
(2, 0.0, 0, 0, 3, 2, 0, 0, 4, 0, 0, 0, 2, 2, 0, 0, 2, 0);[49.96712510095116, 50, 50, 50]
(2, 0.0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0);[49.981457748949026, 50, 50, 50]
(2, 1.0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0);[49.951102287977264, 50, 50, 50]
(0, 0.0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0);[49.98606308191027, 50, 50, 50]
(0, 0.0, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0);[49.98468044741485, 50, 50, 50]
(0, 1.0, 0, 0, 2, 2, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0);[49.963688355790886, 50, 50, 50]
(0, 1.0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0);[49.9500060445449, 50, 50, 50]
(0, 1.0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0);[49.95, 49.95, 49.95532088404283, 50]
(1, 0.0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0);[49.95, 49.95, 50, 50]
(1, 1.0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0);[49.95, 50, 50, 50]
(0, 0.0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0);[49.95772447514089, 49.957708810753374, 50, 50]
(2, 0.0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0);[49.95732506230722, 50, 50, 50]
(2, 0.0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0);[49.95, 50, 50, 50]
(2, 1.0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0);[49.99633042563842, 50, 50, 50]
(0, 0.0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0);[50.00091874504785, 50, 50, 50]
(0, 0.0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0);[49.97741312443275, 50, 50, 50]
(0, 1.0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0);[49.950016017840014, 50, 50, 50]
(0, 1.0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0);[49.96087439349623, 49.96680607579073, 49.952650504843575, 49.95315318604878]
(1, 0.0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0);[49.95351227843674, 49.95001816352162, 50, 50]
(1, 1.0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0);[49.95, 50, 50, 50]
(0, 0.0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0);[49.95, 49.95, 50, 50]
(2, 0.0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0);[49.95, 49.95, 50, 50]
(2, 1.0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0);[49.95, 50, 50, 50]
(0, 0.0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0);[49.991100582699225, 50, 50, 50]
(0, 0.0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0);[49.984375468745654, 50, 50, 50]
(0, 1.0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0);[49.96391461825015, 50, 50, 50]
(0, 1.0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0);[49.95, 50, 50, 50]
(3, 0.0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0);[49.98102247612735, 50, 50, 50]
(3, 0.0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.990333726636685, 50, 50, 50]
(1, 1.0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0);[49.969301646176945, 49.96588559596779, 49.98459444863093, 50]
(2, 0.0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.01352351525551, 50, 50, 50]
