(0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[5.550000000000001, 0, 0, 0]
(0, 0.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.845, 50, 50, 50]
(0, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);[50.25, 50, 50, 50]
(0, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[60.37073030701424, 50, 50, 50]
(0, 1.0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[51.05, 50, 50, 50]
(0, 1.0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0);[51.605000000000004, 50, 50, 50]
(0, 1.0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0);[52.379325, 50, 50, 50]
(0, 1.0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0);[67.9281117454421, 50, 50, 50]
(0, 1.0, 0, 0, 3, 1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0);[53.958695, 50, 50, 50]
(0, 1.0, 0, 0, 3, 1, 0, 1, 1, 0, 0, 0, 3, 1, 0, 1, 1, 0);[52.865, 50, 50, 51.15]
(0, 1.0, 1, 0, 3, 1, 0, 1, 1, 0, 0, 0, 3, 1, 0, 1, 1, 0);[53.208635, 50, 50, 50]
(3, 0.0, 0, 0, 3, 1, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0);[50.75, 50, 50, 50]
(3, 0.0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0);[50.65, 50, 50, 50]
(3, 1.0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0);[50.65, 50, 50, 50]
(0, 0.0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0);[51.425, 50, 50, 50]
(0, 1.0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0);[62.84502203306847, 50, 50, 50]
(0, 1.0, 0, 0, 4, 0, 0, 2, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0);[52.89855, 50, 50, 51.25]
(3, 0.0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 4, 0, 0, 2, 1, 0);[52.475, 50, 50, 50]
(3, 1.0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 4, 0, 0, 2, 2, 0);[51.25, 50, 50, 50]
(0, 0.0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 4, 0, 0, 2, 2, 0);[52.375, 50, 50, 50]
(0, 1.0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 4, 0, 0, 2, 2, 0);[76.01895493156182, 50, 51.15, 50]
(2, 0.0, 0, 0, 3, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 1, 0);[50.85, 50, 50, 50]
(2, 0.0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0);[50.05, 50, 50, 50]
(2, 1.0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0);[50.25, 50, 50, 50]
(0, 0.0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0);[50.25, 50, 50, 50]
(0, 0.0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0);[50.45, 50, 50, 50]
(0, 1.0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0);[51.435, 50, 50, 50]
(0, 1.0, 0, 1, 2, 0, 0, 3, 0, 0, 0, 1, 2, 0, 0, 3, 0, 0);[67.05607506133059, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 1, 3, 0, 0, 0, 1, 2, 0, 0, 3, 0, 0);[52.544999999999995, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 3, 0, 0, 0, 1, 3, 1, 0, 3, 0, 0);[52.005, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 3, 1, 0, 0, 1, 3, 1, 0, 3, 0, 0);[53.398875000000004, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 3, 1, 0, 0, 1, 3, 1, 0, 3, 1, 0);[50, 50, 50, 51.25]
(3, 0.0, 0, 1, 3, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 3, 1, 0);[51.905, 50, 50, 50]
(3, 1.0, 0, 1, 3, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 3, 1, 0);[51.15, 50, 50, 50]
(0, 0.0, 0, 1, 3, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 3, 1, 0);[52.375, 50, 50, 50]
(0, 1.0, 0, 1, 3, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 3, 1, 0);[71.50912295882917, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 3, 1, 0, 0, 1, 3, 0, 0, 3, 1, 0);[53.985, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 3, 1, 0, 0, 1, 4, 0, 0, 3, 1, 0);[87.4332611639731, 50, 50, 50]
(0, 1.0, 1, 1, 4, 0, 0, 3, 1, 0, 0, 1, 4, 0, 0, 3, 1, 0);[57.04203747464929, 50, 50, 50]
(0, 1.0, 2, 2, 4, 0, 0, 3, 1, 0, 0, 1, 4, 0, 0, 3, 1, 0);[52.45, 50, 50, 50]
(0, 1.0, 2, 1, 4, 0, 0, 3, 1, 0, 0, 1, 4, 0, 0, 3, 1, 0);[52.20245, 50, 50, 50]
(0, 1.0, 0, 1, 5, 1, 0, 4, 1, 0, 0, 1, 4, 0, 0, 3, 1, 0);[55.325, 50, 50, 50]
(0, 1.0, 0, 1, 5, 1, 0, 4, 1, 0, 0, 1, 5, 0, 0, 4, 1, 0);[52.75, 50, 50, 50]
(0, 1.0, 0, 1, 5, 1, 0, 4, 2, 0, 0, 1, 5, 1, 0, 4, 1, 0);[52.75, 50, 50, 50]
(0, 1.0, 0, 1, 5, 1, 0, 4, 2, 0, 0, 1, 5, 1, 0, 4, 2, 0);[72.62026109666392, 50, 52.55, 50]
(2, 0.0, 0, 1, 4, 1, 0, 4, 1, 0, 0, 1, 3, 1, 0, 4, 0, 0);[51.65, 50, 50, 50]
(2, 0.0, 0, 1, 3, 1, 0, 4, 0, 0, 0, 1, 1, 1, 0, 4, 0, 0);[50.85, 50, 50, 50]
(2, 1.0, 0, 1, 2, 1, 0, 4, 0, 0, 0, 1, 0, 1, 0, 4, 0, 0);[51.15, 50, 50, 50]
(0, 0.0, 0, 1, 2, 1, 0, 4, 0, 0, 0, 1, 0, 1, 0, 4, 0, 0);[51.55, 50, 50, 50]
(0, 0.0, 0, 1, 2, 1, 0, 4, 0, 0, 0, 1, 2, 1, 0, 4, 0, 0);[51.55, 50, 50, 50]
(0, 1.0, 0, 1, 2, 1, 0, 4, 0, 0, 0, 1, 2, 1, 0, 4, 0, 0);[66.58649300695134, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 5, 0, 0, 0, 1, 2, 1, 0, 4, 0, 0);[54.375, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 5, 0, 0, 0, 1, 2, 1, 0, 5, 0, 0);[52.15, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 5, 0, 0, 0, 1, 3, 1, 0, 5, 0, 0);[65.50352657419523, 50, 50, 52.15]
(3, 0.0, 0, 1, 3, 1, 0, 5, 0, 0, 0, 1, 3, 0, 0, 5, 0, 0);[51.65, 50, 50, 50]
(3, 0.0, 0, 1, 3, 0, 0, 5, 0, 0, 0, 1, 3, 0, 0, 5, 0, 0);[51.65, 50, 50, 50]
(3, 1.0, 0, 1, 3, 0, 0, 5, 0, 0, 0, 1, 3, 0, 0, 5, 0, 0);[51.75, 50, 50, 50]
(0, 0.0, 0, 1, 3, 0, 0, 5, 0, 0, 0, 1, 3, 0, 0, 5, 0, 0);[53.705000000000005, 50, 50, 50]
(0, 1.0, 0, 1, 3, 0, 0, 5, 0, 0, 0, 1, 3, 0, 0, 5, 0, 0);[73.49455523266333, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 6, 0, 0, 0, 1, 3, 0, 0, 5, 0, 0);[52.55, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 6, 0, 0, 0, 1, 3, 0, 0, 6, 0, 0);[52.55, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 6, 0, 0, 0, 1, 4, 0, 0, 6, 0, 0);[52.25, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 6, 1, 0, 0, 1, 4, 0, 0, 6, 0, 0);[54.375, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 6, 1, 0, 0, 1, 4, 0, 0, 6, 1, 0);[69.8008982920684, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 6, 2, 0, 0, 1, 4, 0, 0, 6, 1, 0);[55.515, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 6, 3, 0, 0, 1, 4, 0, 0, 6, 1, 0);[52.95, 50, 50, 50]
(0, 1.0, 0, 1, 4, 0, 0, 6, 3, 0, 0, 1, 4, 0, 0, 6, 3, 0);[82.60941220007538, 50, 50, 50]
(0, 1.0, 0, 1, 5, 1, 0, 6, 3, 0, 0, 1, 4, 0, 0, 6, 3, 0);[56.345, 50, 50, 50]
(0, 1.0, 0, 1, 5, 1, 0, 6, 3, 0, 0, 1, 5, 1, 0, 6, 3, 0);[62.106317835, 50, 50, 50]
(0, 1.0, 0, 1, 5, 1, 0, 6, 4, 0, 0, 1, 5, 1, 0, 6, 3, 0);[56.175, 50, 50, 50]
(0, 1.0, 0, 1, 5, 1, 0, 6, 4, 0, 0, 1, 5, 1, 0, 6, 4, 0);[93.28965570905571, 50, 53.05, 50]
(2, 0.0, 0, 1, 4, 1, 0, 6, 3, 0, 0, 1, 3, 1, 0, 6, 2, 0);[52.25, 50, 50, 50]
(2, 0.0, 0, 1, 3, 1, 0, 6, 2, 0, 0, 1, 1, 1, 0, 6, 0, 0);[51.25, 50, 50, 50]
(2, 1.0, 0, 1, 2, 1, 0, 6, 0, 0, 0, 1, 0, 1, 0, 6, 0, 0);[51.25, 50, 50, 50]
(0, 0.0, 0, 1, 2, 1, 0, 6, 0, 0, 0, 1, 0, 1, 0, 6, 0, 0);[51.65, 50, 50, 50]
(0, 0.0, 0, 1, 2, 1, 0, 6, 0, 0, 0, 1, 2, 1, 0, 6, 0, 0);[51.85, 50, 50, 50]
(0, 1.0, 0, 1, 2, 1, 0, 6, 0, 0, 0, 1, 2, 1, 0, 6, 0, 0);[52.25, 50, 50, 50]
(0, 1.0, 0, 1, 2, 1, 0, 7, 0, 0, 0, 1, 2, 1, 0, 6, 0, 0);[52.45, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 7, 0, 0, 0, 1, 2, 1, 0, 6, 0, 0);[52.45, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 7, 0, 0, 0, 1, 2, 1, 0, 7, 0, 0);[52.35, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 7, 1, 0, 0, 1, 3, 1, 0, 7, 0, 0);[56.957885, 50, 50, 50]
(0, 1.0, 0, 1, 3, 1, 0, 7, 1, 0, 0, 1, 3, 1, 0, 7, 1, 0);[79.04092781763423, 52.25, 50, 50]
(1, 0.0, 0, 1, 3, 1, 0, 7, 1, 0, 0, 0, 3, 1, 0, 6, 1, 0);[51.35, 50, 50, 50]
(1, 0.0, 0, 0, 3, 1, 0, 6, 1, 0, 0, 0, 3, 1, 0, 3, 1, 0);[50.85, 50, 50, 50]
(1, 1.0, 0, 0, 3, 1, 0, 4, 1, 0, 0, 0, 3, 1, 0, 1, 1, 0);[50.95, 50, 50, 50]
(0, 0.0, 0, 0, 3, 1, 0, 4, 1, 0, 0, 0, 3, 1, 0, 0, 1, 0);[51.05, 50, 50, 50]
(0, 0.0, 0, 0, 3, 1, 0, 4, 1, 0, 0, 0, 3, 1, 0, 1, 1, 0);[51.05, 50, 50, 50]
(0, 1.0, 0, 0, 3, 1, 0, 4, 1, 0, 0, 0, 3, 1, 0, 2, 1, 0);[51.05, 50, 50, 50]
(0, 1.0, 0, 0, 3, 1, 0, 4, 1, 0, 0, 0, 3, 1, 0, 4, 1, 0);[54.482165945, 50, 50, 50]
(0, 1.0, 0, 0, 4, 2, 0, 5, 1, 0, 0, 0, 3, 1, 0, 4, 1, 0);[53.135, 50, 50, 50]
(0, 1.0, 0, 0, 4, 2, 0, 5, 1, 0, 0, 0, 3, 2, 0, 5, 1, 0);[51.35, 50, 50, 50]
(0, 1.0, 0, 0, 4, 2, 0, 5, 2, 0, 0, 0, 4, 2, 0, 5, 1, 0);[52.765, 50, 50, 50]
(0, 1.0, 0, 0, 4, 2, 0, 5, 2, 0, 0, 0, 4, 2, 0, 5, 2, 0);[54.34545155, 50, 50, 51.25]
(3, 0.0, 0, 0, 4, 1, 0, 5, 2, 0, 0, 0, 4, 0, 0, 5, 2, 0);[50.85, 50, 50, 50]
(3, 0.0, 0, 0, 4, 0, 0, 5, 2, 0, 0, 0, 4, 0, 0, 5, 2, 0);[50.65, 50, 50, 50]
(3, 1.0, 0, 0, 4, 0, 0, 5, 2, 0, 0, 0, 4, 0, 0, 5, 2, 0);[50.75, 50, 50, 50]
(0, 0.0, 0, 0, 4, 0, 0, 5, 2, 0, 0, 0, 4, 0, 0, 5, 2, 0);[51.995, 50, 50, 50]
(0, 1.0, 0, 0, 4, 0, 0, 5, 2, 0, 0, 0, 4, 0, 0, 5, 2, 0);[64.79434803594405, 50, 50, 50]
(0, 1.0, 0, 0, 5, 0, 1, 5, 2, 0, 0, 0, 4, 0, 0, 5, 2, 0);[53.135, 50, 50, 50]
(0, 1.0, 0, 0, 5, 0, 1, 5, 2, 0, 0, 0, 5, 0, 0, 5, 2, 0);[51.25, 50, 50, 50]
(0, 1.0, 0, 0, 5, 0, 0, 5, 2, 0, 0, 0, 5, 0, 0, 5, 2, 0);[79.46381550226246, 50, 50, 50]
(0, 1.0, 0, 0, 6, 1, 1, 5, 2, 0, 0, 0, 5, 0, 0, 5, 2, 0);[51.85, 50, 50, 50]
(0, 1.0, 0, 0, 6, 1, 1, 5, 2, 0, 0, 0, 6, 0, 0, 5, 2, 0);[51.75, 50, 50, 50]
(0, 1.0, 0, 0, 6, 1, 0, 5, 2, 0, 0, 0, 6, 0, 0, 5, 2, 0);[51.35, 50, 50, 50]
(0, 1.0, 0, 0, 6, 1, 0, 5, 3, 0, 0, 0, 6, 1, 0, 5, 2, 0);[52.855000000000004, 50, 50, 50]
(0, 1.0, 0, 0, 6, 1, 0, 5, 3, 0, 0, 0, 6, 1, 0, 5, 3, 0);[81.47274821227805, 50, 50, 50]
(0, 1.0, 0, 0, 7, 1, 1, 5, 3, 0, 0, 0, 6, 1, 0, 5, 3, 0);[52.05, 50, 50, 50]
(0, 1.0, 0, 0, 7, 1, 1, 5, 3, 0, 0, 0, 7, 1, 0, 5, 3, 0);[51.75, 50, 50, 50]
(0, 1.0, 0, 0, 7, 1, 0, 5, 3, 0, 0, 0, 7, 1, 0, 5, 3, 0);[51.55, 50, 50, 50]
(0, 1.0, 0, 0, 7, 1, 0, 5, 4, 0, 0, 0, 7, 1, 0, 5, 3, 0);[51.75, 50, 50, 50]
(0, 1.0, 0, 0, 7, 1, 0, 5, 4, 0, 0, 0, 7, 1, 0, 5, 4, 0);[85.6434301862278, 50, 50, 50]
(0, 1.0, 0, 0, 8, 2, 0, 5, 4, 0, 0, 0, 7, 1, 0, 5, 4, 0);[52.25, 50, 50, 50]
(0, 1.0, 0, 0, 8, 2, 1, 5, 4, 0, 0, 0, 8, 1, 0, 5, 4, 0);[54.075, 50, 50, 50]
(0, 1.0, 0, 0, 8, 2, 0, 5, 4, 0, 0, 0, 8, 2, 0, 5, 4, 0);[83.93196925980622, 50, 50, 50]
(0, 1.0, 1, 0, 8, 2, 0, 5, 4, 0, 0, 0, 8, 2, 0, 5, 4, 0);[55.58232323150469, 50, 50, 50]
(0, 1.0, 2, 0, 8, 2, 0, 5, 4, 0, 0, 0, 8, 2, 0, 5, 4, 0);[54.30765, 50, 50, 50]
(0, 1.0, 0, 0, 9, 2, 0, 5, 4, 0, 0, 0, 8, 2, 0, 5, 4, 0);[52.45, 50, 50, 50]
(0, 1.0, 0, 0, 9, 2, 1, 5, 4, 0, 0, 0, 9, 2, 0, 5, 4, 0);[54.355000000000004, 50, 50, 50]
(0, 1.0, 0, 0, 9, 2, 0, 5, 5, 0, 0, 0, 9, 2, 0, 5, 4, 0);[51.95, 50, 50, 50]
(0, 1.0, 0, 0, 9, 2, 0, 5, 5, 0, 0, 0, 9, 2, 0, 5, 5, 0);[96.13618962658667, 50, 50, 50]
(0, 1.0, 0, 0, 9, 3, 1, 5, 5, 0, 0, 0, 9, 2, 0, 5, 5, 0);[54.555, 50, 50, 50]
(0, 1.0, 0, 0, 9, 3, 0, 5, 5, 0, 0, 0, 9, 3, 0, 5, 5, 0);[99.73648592588768, 50, 50, 50]
(0, 1.0, 0, 0, 9, 3, 1, 5, 5, 0, 0, 0, 9, 3, 0, 5, 5, 0);[54.355000000000004, 50, 50, 50]
(0, 1.0, 0, 0, 9, 3, 0, 5, 6, 0, 0, 0, 9, 3, 0, 5, 5, 0);[53.995, 50, 50, 50]
(0, 1.0, 0, 0, 9, 3, 0, 5, 6, 0, 0, 0, 9, 3, 0, 5, 6, 0);[96.13610158593463, 50, 50, 50]
(0, 1.0, 0, 0, 9, 4, 1, 5, 6, 0, 0, 0, 9, 3, 0, 5, 6, 0);[52.45, 50, 50, 50]
(0, 1.0, 0, 0, 9, 4, 1, 5, 6, 0, 0, 0, 9, 4, 0, 5, 6, 0);[56.657795, 50, 50, 50]
(0, 1.0, 0, 0, 9, 4, 0, 5, 6, 0, 0, 0, 9, 4, 0, 5, 6, 0);[100.07170092256796, 50, 50, 50]
(0, 1.0, 0, 0, 9, 4, 0, 5, 7, 0, 0, 0, 9, 4, 0, 5, 6, 0);[51.95, 50, 50, 50]
(0, 1.0, 0, 0, 9, 4, 0, 5, 7, 0, 0, 0, 9, 4, 0, 5, 7, 0);[96.03618962658666, 50, 50, 50]
(0, 1.0, 0, 0, 9, 5, 0, 5, 7, 0, 0, 0, 9, 4, 0, 5, 7, 0);[52.45, 50, 50, 50]
(0, 1.0, 0, 0, 9, 5, 1, 5, 7, 0, 0, 0, 9, 4, 0, 5, 7, 0);[52.45, 50, 50, 50]
(0, 1.0, 0, 0, 9, 5, 1, 5, 7, 0, 0, 0, 9, 5, 0, 5, 7, 0);[52.15, 50, 50, 50]
(0, 1.0, 0, 0, 9, 5, 0, 5, 8, 0, 0, 0, 9, 5, 0, 5, 7, 0);[51.95, 50, 50, 50]
(0, 1.0, 0, 0, 9, 5, 0, 5, 8, 0, 0, 0, 9, 5, 0, 5, 8, 0);[96.04788432344887, 50, 50, 50]
(0, 1.0, 0, 0, 9, 6, 1, 5, 8, 0, 0, 0, 9, 5, 0, 5, 8, 0);[54.655, 50, 50, 50]
(0, 1.0, 0, 0, 9, 6, 0, 5, 8, 0, 0, 0, 9, 6, 0, 5, 8, 0);[99.56093392473329, 50, 50, 50]
(0, 1.0, 0, 0, 9, 6, 1, 5, 8, 0, 0, 0, 9, 6, 0, 5, 8, 0);[54.555, 50, 50, 50]
(0, 1.0, 0, 0, 9, 6, 0, 5, 9, 0, 0, 0, 9, 6, 0, 5, 8, 0);[51.95, 50, 50, 50]
(0, 1.0, 0, 0, 9, 6, 0, 5, 9, 0, 0, 0, 9, 6, 0, 5, 9, 0);[97.93732709118143, 50, 50, 50]
(0, 1.0, 0, 0, 9, 7, 1, 5, 9, 0, 0, 0, 9, 6, 0, 5, 9, 0);[52.45, 50, 50, 50]
(0, 1.0, 0, 0, 9, 7, 1, 5, 9, 0, 0, 0, 9, 7, 0, 5, 9, 0);[61.26039923264504, 50, 50, 50]
(0, 1.0, 0, 0, 9, 7, 0, 5, 9, 0, 0, 0, 9, 7, 0, 5, 9, 0);[143.891859521663, 50, 50, 50]
(0, 1.0, 0, 0, 9, 8, 1, 5, 9, 0, 0, 0, 9, 7, 0, 5, 9, 0);[52.55, 50, 50, 50]
(0, 1.0, 0, 0, 9, 8, 1, 5, 9, 0, 0, 0, 9, 8, 0, 5, 9, 0);[57.137705, 50, 50, 50]
(0, 1.0, 0, 0, 9, 8, 1, 5, 9, 0, 0, 0, 9, 8, 1, 5, 9, 0);[107.31245422565428, 50, 50, 50]
(0, 1.0, 0, 0, 9, 8, 3, 5, 9, 0, 0, 0, 9, 8, 1, 5, 9, 0);[58.257345, 50, 50, 50]
(0, 1.0, 0, 0, 9, 8, 3, 5, 9, 0, 0, 0, 9, 8, 3, 5, 9, 0);[73.51696709076711, 52.85, 50, 50]
(1, 0.0, 0, 0, 9, 8, 3, 4, 9, 0, 0, 0, 9, 8, 3, 3, 9, 0);[52.45, 50, 50, 50]
(1, 0.0, 0, 0, 9, 8, 3, 3, 9, 0, 0, 0, 9, 8, 3, 1, 9, 0);[51.85, 50, 50, 50]
(1, 1.0, 0, 0, 9, 8, 3, 2, 9, 0, 0, 0, 9, 8, 3, 0, 9, 0);[51.75, 50, 50, 50]
(0, 0.0, 0, 0, 9, 8, 3, 2, 9, 0, 0, 0, 9, 8, 3, 0, 9, 0);[51.75, 50, 50, 50]
(0, 0.0, 0, 0, 9, 8, 3, 2, 9, 0, 0, 0, 9, 8, 3, 1, 9, 0);[51.75, 50, 50, 50]
(0, 1.0, 0, 0, 9, 8, 3, 2, 9, 0, 0, 0, 9, 8, 3, 2, 9, 0);[69.38863435597692, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 3, 3, 9, 0, 0, 0, 9, 8, 3, 2, 9, 0);[52.15, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 3, 3, 9, 0, 0, 0, 9, 9, 3, 2, 9, 0);[52.15, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 3, 3, 9, 0, 0, 0, 9, 9, 3, 3, 9, 0);[102.23577503589372, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 5, 3, 9, 0, 0, 0, 9, 9, 3, 3, 9, 0);[54.845, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 5, 3, 9, 0, 0, 0, 9, 9, 4, 3, 9, 0);[52.55, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 5, 3, 9, 0, 0, 0, 9, 9, 5, 3, 9, 0);[109.63095563626767, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 6, 3, 9, 0, 0, 0, 9, 9, 5, 3, 9, 0);[55.415, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 6, 3, 9, 0, 0, 0, 9, 9, 6, 3, 9, 0);[116.41101467336384, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 7, 3, 9, 0, 0, 0, 9, 9, 6, 3, 9, 0);[55.985, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 7, 3, 9, 0, 0, 0, 9, 9, 7, 3, 9, 0);[126.05756063531788, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 8, 3, 9, 0, 0, 0, 9, 9, 7, 3, 9, 0);[53.45, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 9, 3, 9, 0, 0, 0, 9, 9, 8, 3, 9, 0);[53.45, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 9, 3, 9, 0, 0, 0, 9, 9, 9, 3, 9, 0);[783.2940853342657, 50, 50, 53.45]
(0, 1.0, 1, 0, 9, 9, 9, 3, 9, 0, 0, 0, 9, 9, 9, 3, 9, 0);[53.85, 50, 50, 50]
(0, 1.0, 2, 0, 9, 9, 9, 3, 9, 0, 0, 0, 9, 9, 9, 3, 9, 0);[58.0418979492726, 50, 50, 50]
(3, 0.0, 0, 0, 9, 9, 9, 3, 9, 0, 0, 0, 9, 8, 9, 3, 9, 0);[52.95, 50, 50, 50]
(3, 0.0, 0, 0, 9, 8, 9, 3, 9, 0, 0, 0, 9, 5, 9, 3, 9, 0);[52.45, 50, 50, 50]
(3, 1.0, 0, 0, 9, 6, 9, 3, 9, 0, 0, 0, 9, 3, 9, 3, 9, 0);[52.45, 50, 50, 50]
(0, 0.0, 0, 0, 9, 6, 9, 3, 9, 0, 0, 0, 9, 1, 9, 3, 9, 0);[52.75, 50, 50, 50]
(0, 0.0, 0, 0, 9, 6, 9, 3, 9, 0, 0, 0, 9, 2, 9, 3, 9, 0);[53.15, 50, 50, 50]
(0, 1.0, 0, 0, 9, 7, 9, 3, 9, 0, 0, 0, 9, 3, 9, 3, 9, 0);[53.35, 50, 50, 50]
(0, 1.0, 0, 0, 9, 8, 9, 3, 9, 0, 0, 0, 9, 5, 9, 3, 9, 0);[53.45, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 9, 3, 9, 0, 0, 0, 9, 7, 9, 3, 9, 0);[53.55, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 9, 3, 9, 0, 0, 0, 9, 8, 9, 3, 9, 0);[127.37868824248689, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 9, 4, 9, 0, 0, 0, 9, 9, 9, 3, 9, 0);[62.666085, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 9, 6, 9, 0, 0, 0, 9, 9, 9, 4, 9, 0);[59.325, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 9, 7, 9, 0, 0, 0, 9, 9, 9, 6, 9, 0);[67.12737833869022, 50, 50, 50]
(0, 1.0, 0, 0, 9, 9, 9, 8, 9, 0, 0, 0, 9, 9, 9, 7, 9, 0);[55.45, 50, 50, 50]
